"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-11-18"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-11-18"
"config.yaml" "78b1c83be4aca94cd165915e4ffefc03" "site/built/config.yaml" "2025-11-18"
"index.md" "4a2ae1116754867fe2933af4e1a1572a" "site/built/index.md" "2025-11-18"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-18"
"episodes/00-intro.Rmd" "05718c4e55b03f214bb5687035b201c3" "site/built/00-intro.md" "2025-11-18"
"episodes/01-intro-to-r.Rmd" "3cb0d39f42b541e03698e229d9f65e15" "site/built/01-intro-to-r.md" "2025-11-18"
"episodes/02-starting-with-data.Rmd" "ab57366891fddad70c0e268139cd1683" "site/built/02-starting-with-data.md" "2025-11-18"
"episodes/03-dplyr-tidyr.Rmd" "8913fd8a955688ea4b4eaebe600671ad" "site/built/03-dplyr-tidyr.md" "2025-11-18"
"episodes/04-functions-plots.Rmd" "29c2bd51c744d940e3a5d7da6b4a7f29" "site/built/04-functions-plots.md" "2025-11-18"
"episodes/whats-next.Rmd" "9864046595280b0d997d73a3014b7a40" "site/built/whats-next.md" "2025-11-18"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-11-18"
"learners/setup.md" "d0f0e108cb806482043ef77b11d038f2" "site/built/setup.md" "2025-11-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-11-18"
"renv/profiles/lesson-requirements/renv.lock" "3663114fea93abfe73b28601ab37d800" "site/built/renv.lock" "2025-11-18"
