"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-12-16"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-12-16"
"config.yaml" "dc6659a4b73aa0529b2620ec6cc7aafe" "site/built/config.yaml" "2025-12-16"
"index.md" "4a2ae1116754867fe2933af4e1a1572a" "site/built/index.md" "2025-12-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-12-16"
"episodes/00-intro.Rmd" "5e17930b30fa2ea858ec7bef3d2cdd41" "site/built/00-intro.md" "2025-12-16"
"episodes/01-intro-to-r.Rmd" "cb979ce0c98561ad0a7be09a137b5639" "site/built/01-intro-to-r.md" "2025-12-16"
"episodes/02-starting-with-data.Rmd" "c0d1160b2ad4e61e709eeb521a464f3c" "site/built/02-starting-with-data.md" "2025-12-16"
"episodes/03-dplyr-tidyr.Rmd" "9bceae227deaf2d695eeecc92c5fc162" "site/built/03-dplyr-tidyr.md" "2025-12-16"
"episodes/04-functions-plots.Rmd" "a7a5a18521e572fcaf810446c0b7bcab" "site/built/04-functions-plots.md" "2025-12-16"
"episodes/whats-next.Rmd" "9864046595280b0d997d73a3014b7a40" "site/built/whats-next.md" "2025-12-16"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-12-16"
"learners/setup.md" "5c2df31e447723791fa37ae9480d7bf4" "site/built/setup.md" "2025-12-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-12-16"
"renv/profiles/lesson-requirements/renv.lock" "31317f6cb2339c764acbdfd393961fbe" "site/built/renv.lock" "2025-12-16"
