"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-12-09"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-12-09"
"config.yaml" "dc6659a4b73aa0529b2620ec6cc7aafe" "site/built/config.yaml" "2025-12-09"
"index.md" "4a2ae1116754867fe2933af4e1a1572a" "site/built/index.md" "2025-12-09"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-12-09"
"episodes/00-intro.Rmd" "5e17930b30fa2ea858ec7bef3d2cdd41" "site/built/00-intro.md" "2025-12-09"
"episodes/01-intro-to-r.Rmd" "389a43b6d641398708fdf7c30262ae8e" "site/built/01-intro-to-r.md" "2025-12-09"
"episodes/02-starting-with-data.Rmd" "afd4ac6405f9155ae6ddac6670bec566" "site/built/02-starting-with-data.md" "2025-12-09"
"episodes/03-dplyr-tidyr.Rmd" "5fe607ba42787d1af1a13158b6144834" "site/built/03-dplyr-tidyr.md" "2025-12-09"
"episodes/04-functions-plots.Rmd" "29c2bd51c744d940e3a5d7da6b4a7f29" "site/built/04-functions-plots.md" "2025-12-09"
"episodes/whats-next.Rmd" "9864046595280b0d997d73a3014b7a40" "site/built/whats-next.md" "2025-12-09"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-12-09"
"learners/setup.md" "d0f0e108cb806482043ef77b11d038f2" "site/built/setup.md" "2025-12-09"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-12-09"
"renv/profiles/lesson-requirements/renv.lock" "6adf138706e6029c55b3c831c646e94f" "site/built/renv.lock" "2025-12-09"
